pokemon,vitorias
660,61
170,61
143,61
622,61
152,61
770,61
106,61
376,61
100,61
128,60
511,60
586,60
174,60
798,60
580,60
185,60
573,60
569,59
328,59
776,59
780,59
303,59
765,59
352,59
358,59
11,59
673,59
161,58
746,58
326,58
698,58
247,58
441,57
693,57
686,57
405,57
413,57
721,57
696,57
36,57
670,57
450,56
34,56
268,56
691,56
302,56
119,56
391,56
559,55
463,55
293,55
736,55
126,55
730,55
129,55
47,55
5,55
645,55
62,55
64,54
597,54
278,54
442,54
371,54
567,53
253,53
650,53
571,53
330,53
345,53
43,53
788,52
273,52
91,52
255,52
392,52
75,51
555,51
783,51
672,51
39,51
97,50
415,50
225,50
83,50
168,49
781,49
630,49
151,49
771,49
123,49
42,49
497,49
327,49
359,48
676,48
720,48
252,48
329,48
455,48
203,48
562,48
298,48
688,48
403,48
739,48
592,48
121,48
334,48
517,48
29,48
21,47
308,47
60,47
436,47
516,47
607,46
591,46
258,46
2,46
741,46
744,46
615,45
347,45
351,45
627,45
77,45
335,45
642,45
579,45
664,45
200,44
750,44
728,44
51,44
585,44
160,43
408,43
619,43
617,43
412,42
654,42
282,42
575,42
722,41
755,41
689,41
360,41
317,41
196,41
373,41
267,41
262,40
620,40
530,40
684,40
156,40
791,40
251,39
595,39
683,39
396,39
796,39
435,39
434,39
277,39
407,38
107,38
381,37
1,37
112,37
319,37
221,37
243,37
404,37
355,37
637,37
145,37
239,37
197,37
486,37
759,37
488,37
604,37
295,36
332,36
449,36
790,36
461,36
211,36
187,36
774,36
365,36
305,36
178,36
386,36
357,36
240,36
501,35
227,35
492,35
454,35
749,35
417,35
69,35
515,35
601,35
114,34
666,34
356,34
738,34
38,34
120,34
695,34
757,34
558,34
464,34
375,34
767,34
385,34
452,33
382,33
784,33
217,33
599,33
779,33
167,33
416,33
440,33
325,32
54,32
400,32
111,32
215,32
621,32
74,32
561,31
675,31
762,31
287,31
105,30
500,30
53,30
198,30
625,30
191,30
201,30
626,30
173,29
680,29
82,29
113,29
504,29
491,29
487,29
94,29
566,29
241,28
506,28
50,28
331,28
769,28
593,28
180,28
285,27
584,27
662,27
624,27
636,26
310,26
719,26
605,26
665,26
602,26
222,26
354,26
509,26
379,26
529,26
17,26
235,26
743,26
140,25
594,25
653,25
315,25
754,25
564,25
224,25
775,25
266,25
96,25
86,24
195,24
89,24
457,24
609,23
304,23
76,23
149,23
194,23
402,23
208,23
150,23
471,22
460,22
281,22
374,22
510,22
659,22
363,22
668,21
459,21
346,21
226,21
98,21
667,21
390,21
73,21
439,20
87,20
41,20
411,20
118,20
35,20
117,19
199,19
10,19
445,19
353,19
218,18
470,18
458,18
641,18
644,18
482,17
763,17
14,17
256,17
18,17
669,16
81,16
468,16
220,16
88,16
312,15
318,15
389,15
122,15
45,15
378,15
761,14
485,14
456,14
321,14
433,14
207,14
652,14
52,13
182,13
324,13
15,13
323,13
661,12
789,12
678,11
447,11
297,11
733,11
294,10
289,10
734,10
49,9
640,9
578,9
238,9
176,9
753,8
399,8
489,8
188,7
292,7
395,6
210,6
189,5
577,5
237,4
639,4
290,3
190,3
